item_id,prior_ids,target,user_id
4339,"['1336', '3708', '4843', '4841', '2524', '5000', '5001', '244', '477', '3724']",0,26
4642,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
281,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
74,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2823,"['2373', '3517', '3560', '2946', '2582', '2813', '4026', '3890', '3526', '3906']",0,26
5631,"['1066', '3775', '5153', '3941', '4845', '5135', '4058', '3209', '5088', '5276']",0,26
531,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4632,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4681,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
531,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
591,"['3712', '2849', '2270', '3054', '1012', '1102', '95', '1009', '1459', '2352']",0,26
1347,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4510,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3775,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5164,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3608,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4498,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4346,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4557,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4603,"['2660', '4914', '5683', '5677', '4932', '3255', '5665', '5662', '5647', '4051']",0,26
2923,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4498,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2274,"['675', '5485', '5848', '5843', '235', '5813', '2861', '519', '5658', '5655']",0,26
4003,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
591,"['3659', '5157', '5158', '5160', '5186', '5184', '5188', '5189', '5193', '5191']",0,26
3054,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4498,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5231,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5135,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4730,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1969,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3665,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2719,"['1102', '95', '1009', '1459', '2352', '2644', '3490', '103', '4024', '5234']",0,26
4477,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2838,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3060,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3665,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4868,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4521,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4027,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3112,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2370,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2311,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4232,"['3539', '268', '3703', '2863', '1991', '3971', '3961', '1120', '1184', '3817']",0,26
4673,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4096,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4449,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4367,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5485,"['323', '3123', '2415', '4832', '5350', '5372', '5099', '5343', '4211', '4133']",0,26
1009,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1697,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4448,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1026,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2215,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5722,"['2176', '3822', '4964', '857', '4907', '1771', '468', '4221', '1526', '4003']",0,26
4704,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4445,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4034,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1437,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3393,"['4059', '4063', '2336', '2635', '4571', '2375', '3130', '3397', '1040', '1505']",0,26
2399,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4446,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5005,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4762,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5075,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2611,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1514,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3122,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1164,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1243,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2311,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1514,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4339,"['2524', '5000', '5001', '244', '477', '3724', '4912', '4844', '4911', '4913']",0,26
4654,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5631,"['5104', '2287', '2807', '4130', '5199', '5274', '5275', '4657', '1437', '4415']",0,26
2591,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1514,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2826,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4737,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4878,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2703,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4428,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4769,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4420,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5375,"['669', '663', '662', '660', '640', '602', '601', '600', '598', '588']",0,26
4409,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4427,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2100,"['4093', '258', '4745', '3801', '3672', '3206', '165', '4752', '4699', '4742']",0,26
1347,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5574,"['4434', '4126', '4613', '3060', '2189', '4562', '4488', '4549', '4548', '391']",0,26
4529,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4427,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4246,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5223,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
764,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5769,"['5094', '5097', '4334', '5078', '2662', '5083', '5093', '5095', '5084', '5062']",0,26
4427,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1977,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4850,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5126,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2196,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4427,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3504,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5069,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5793,"['40', '5202', '4835', '4242', '4697', '5014', '5019', '5081', '5058', '5063']",0,26
4380,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4427,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1347,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5357,"['2439', '1961', '1541', '3260', '4120', '4050', '4046', '1674', '2631', '3349']",0,26
26,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3668,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4427,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2495,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4493,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4335,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4441,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4427,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5055,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3339,"['3514', '5634', '5630', '5635', '5631', '5627', '3243', '2679', '4920', '1795']",0,26
5449,"['4897', '5357', '5442', '728', '5437', '4737', '3519', '5381', '3302', '167']",0,26
1969,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4427,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
849,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5585,"['4726', '4626', '4659', '3892', '2564', '2725', '2641', '2451', '1628', '4786']",0,26
5930,"['5896', '5743', '5930', '5924', '5928', '5782', '5865', '5880', '5885', '5887']",0,26
4899,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4427,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3056,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5876,"['5399', '2699', '4439', '2266', '3896', '3812', '3765', '4879', '2878', '3970']",0,26
3470,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1347,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4427,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4196,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4734,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
262,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4642,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4427,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2529,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2662,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4488,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4527,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4427,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3504,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5357,"['1946', '1936', '1788', '1593', '1567', '1398', '1331', '1081', '1069', '1055']",0,26
4841,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4877,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4428,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4835,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4880,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1345,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3312,"['3274', '3227', '2661', '2304', '3073', '2609', '1058', '2727', '3413', '181']",0,26
3604,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4264,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4027,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2100,"['4263', '4223', '4268', '4256', '4257', '4238', '4235', '4230', '4208', '4236']",0,26
4453,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3604,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3106,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5415,"['4185', '4190', '3461', '3084', '2834', '2470', '1749', '4092', '2420', '2889']",0,26
374,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4625,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3604,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5285,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3818,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5583,"['2641', '2451', '1628', '4786', '4686', '4681', '4678', '1507', '4792', '4696']",0,26
5923,"['5704', '3224', '4432', '2773', '2805', '1608', '5687', '5740', '5689', '966']",0,26
3604,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1345,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4507,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1725,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5791,"['2118', '5223', '5175', '3991', '627', '4481', '371', '3588', '1027', '370']",0,26
4416,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2754,"['5769', '5837', '1959', '2018', '5760', '5833', '2660', '4914', '5683', '5677']",0,26
4062,"['3049', '1694', '2439', '1961', '1541', '3260', '4120', '4050', '4046', '1674']",0,26
5769,"['5092', '5094', '5097', '4334', '5078', '2662', '5083', '5093', '5095', '5084']",0,26
4343,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4416,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5903,"['4301', '4269', '5921', '5920', '5923', '3297', '5734', '2027', '471', '5722']",0,26
531,"['3568', '3269', '102', '4016', '3897', '2012', '3984', '4022', '3746', '2119']",0,26
891,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1347,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4408,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5665,"['2066', '2074', '2216', '1165', '3340', '2158', '1607', '3934', '1666', '5305']",0,26
2383,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3995,"['2078', '5142', '5169', '3795', '5132', '4115', '4377', '3026', '4001', '4762']",0,26
3312,"['3221', '3274', '3227', '2661', '2304', '3073', '2609', '1058', '2727', '3413']",0,26
4411,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2226,"['4155', '4107', '4099', '4037', '3977', '2095', '3463', '3586', '3580', '3401']",0,26
323,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4507,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4936,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4410,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4698,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1347,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4753,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
167,"['963', '4042', '1010', '777', '15', '3068', '1443', '1230', '1381', '1560']",0,26
4408,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5586,"['4750', '4747', '4771', '4753', '4067', '4148', '4698', '4608', '4726', '4626']",0,26
3858,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4025,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3435,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4408,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1484,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4115,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2292,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1040,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4275,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2213,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4409,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4723,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2982,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4390,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4603,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5842,"['3519', '5381', '3302', '167', '5398', '70', '2368', '4785', '1342', '2']",0,26
4967,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4109,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1780,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3451,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5146,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1027,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
621,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2685,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3926,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
813,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
70,"['3634', '4041', '3986', '4000', '1554', '4010', '4012', '4017', '4018', '4036']",0,26
4200,"['2809', '4970', '2035', '3055', '3293', '3118', '2063', '1565', '4967', '4709']",0,26
2685,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4735,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4579,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3670,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5524,"['4149', '4140', '4495', '2795', '3692', '4228', '177', '4493', '2885', '1190']",0,26
2685,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5329,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4642,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4394,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1528,"['4012', '4017', '4018', '4036', '482', '2227', '2691', '1503', '1755', '3066']",0,26
2685,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5597,"['4876', '4870', '2490', '778', '4852', '281', '4793', '4819', '4249', '3895']",0,26
4031,"['2082', '4866', '5777', '5812', '4680', '5794', '5090', '4040', '154', '5805']",0,26
4899,"['3951', '3960', '3424', '3204', '3089', '2780', '3880', '2873', '2509', '2177']",0,26
3504,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3849,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4334,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4434,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2560,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3504,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5556,"['2455', '2712', '2199', '4692', '4143', '2196', '1545', '4731', '4734', '605']",0,26
2342,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5842,"['5551', '5621', '4274', '5583', '4476', '5625', '5628', '4070', '4646', '5762']",0,26
4149,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4398,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2043,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1697,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5662,"['3605', '4919', '5010', '3900', '3479', '1676', '2142', '4446', '4405', '4364']",0,26
5844,"['4370', '2900', '4253', '5183', '3024', '1382', '464', '3492', '5341', '5273']",0,26
4398,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
281,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2601,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
895,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5718,"['4479', '4443', '470', '3933', '2061', '3019', '4352', '2239', '4145', '4192']",0,26
4398,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1514,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1002,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4614,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5411,"['2012', '3984', '4022', '3746', '2119', '3500', '3155', '3305', '3596', '3595']",0,26
4239,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3122,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3489,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3934,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1942,"['4558', '3885', '4196', '1113', '3725', '4138', '5066', '3670', '3185', '4625']",0,26
4193,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2640,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3822,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2370,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4851,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3805,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4027,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5160,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4603,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4657,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3805,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3876,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5530,"['403', '4391', '1923', '656', '323', '3123', '2415', '4832', '5350', '5372']",0,26
2399,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4735,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3808,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4488,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5329,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
161,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4571,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3808,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1437,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4258,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4952,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4608,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3808,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1382,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
591,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5842,"['3519', '5381', '3302', '167', '5398', '70', '2368', '4785', '1342', '2']",0,26
5416,"['2857', '2469', '4205', '2671', '4087', '4164', '3695', '3337', '2860', '3300']",0,26
4240,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3720,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3122,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4027,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5378,"['15', '3068', '1443', '1230', '1381', '1560', '905', '90', '908', '4045']",0,26
4259,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3451,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3684,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3123,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3099,"['761', '1974', '3573', '4620', '4618', '892', '4615', '4580', '2556', '4135']",0,26
4259,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
161,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2697,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4062,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4539,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4226,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5191,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4680,"['4662', '5070', '4652', '5005', '5074', '5077', '3160', '4529', '794', '1117']",0,26
215,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
857,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
891,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
406,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1451,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4071,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2290,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4167,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4509,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
118,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4101,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3050,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4164,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4151,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3056,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4193,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4531,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4167,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2255,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5288,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4253,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4326,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4167,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4350,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4993,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
